This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  7 JAN 2026 19:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/.github/Report/main.tex
(d:/Github/.github/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (c:/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box59
) (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen189
\pgf@nodesepend=\dimen190
) (c:/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
)) (c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (c:/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (c:/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (c:/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (c:/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen191
\pgffor@skip=\dimen192
\pgffor@stack=\toks30
\pgffor@toks=\toks31
)) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)
 (c:/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count297
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count298
\tikznumberofchildren=\count299
\tikznumberofcurrentchild=\count300
\tikz@fig@count=\count301
 (c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count302
\pgfmatrixcurrentcolumn=\count303
\pgf@matrix@numberofcolumns=\count304
)
\tikz@expandcount=\count305
 (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (c:/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (c:/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count306
\Gm@cntv=\count307
\c@Gm@tempcnt=\count308
\Gm@bindingoffset=\dimen258
\Gm@wd@mp=\dimen259
\Gm@odd@mp=\dimen260
\Gm@even@mp=\dimen261
\Gm@layoutwidth=\dimen262
\Gm@layoutheight=\dimen263
\Gm@layouthoffset=\dimen264
\Gm@layoutvoffset=\dimen265
\Gm@dimlist=\toks32
) (c:/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
 (c:/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
\csq@reset=\count310
\csq@gtype=\count311
\csq@glevel=\count312
\csq@qlevel=\count313
\csq@maxlvl=\count314
\csq@tshold=\count315
\csq@ltx@everypar=\toks33
 (c:/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (c:/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (c:/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (c:/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (c:/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count316
\float@exts=\toks34
\float@box=\box64
\@float@everytoks=\toks35
\@floatcapt=\box65
) (c:/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen266
\lightrulewidth=\dimen267
\cmidrulewidth=\dimen268
\belowrulesep=\dimen269
\belowbottomsep=\dimen270
\aboverulesep=\dimen271
\abovetopsep=\dimen272
\cmidrulesep=\dimen273
\cmidrulekern=\dimen274
\defaultaddspace=\dimen275
\@cmidla=\count317
\@cmidlb=\count318
\@aboverulesep=\dimen276
\@belowrulesep=\dimen277
\@thisruleclass=\count319
\@lastruleclass=\count320
\@thisrulewidth=\dimen278
) (c:/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
 (c:/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen279
\ar@mcellbox=\box66
\extrarowheight=\dimen280
\NC@list=\toks36
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box67
)
\TX@col@width=\dimen281
\TX@old@table=\dimen282
\TX@old@col=\dimen283
\TX@target=\dimen284
\TX@delta=\dimen285
\TX@cols=\count321
\TX@ftn=\toks37
) (c:/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip53

For additional information on amsmath, use the `?' option.
(c:/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (c:/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks38
\ex@=\dimen286
)) (c:/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen287
) (c:/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count322
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count323
\leftroot@=\count324
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count325
\DOTSCASE@=\count326
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box68
\strutbox@=\box69
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen288
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count327
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count328
\dotsspace@=\muskip17
\c@parentequation=\count329
\dspbrk@lvl=\count330
\tag@help=\toks39
\row@=\count331
\column@=\count332
\maxfields@=\count333
\andhelp@=\toks40
\eqnshift@=\dimen289
\alignsep@=\dimen290
\tagshift@=\dimen291
\tagwidth@=\dimen292
\totwidth@=\dimen293
\lineht@=\dimen294
\@envbody=\toks41
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks42
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (c:/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (c:/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (c:/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (c:/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (c:/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (c:/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (c:/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (c:/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (c:/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (c:/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (c:/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count334
) (c:/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen295
\Hy@linkcounter=\count335
\Hy@pagecounter=\count336
 (c:/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (c:/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count337
 (c:/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count338
 (c:/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen296
 (c:/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (c:/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count339
\Field@Width=\dimen297
\Fld@charsize=\dimen298
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count340
\c@Item=\count341
\c@Hfootnote=\count342
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (c:/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count343
\c@bookmark@seq@number=\count344
 (c:/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (c:/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip56
) (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (c:/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count345
 (c:/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count346
\c@listtotal=\count347
\c@listcount=\count348
\c@liststart=\count349
\c@liststop=\count350
\c@citecount=\count351
\c@citetotal=\count352
\c@multicitecount=\count353
\c@multicitetotal=\count354
\c@instcount=\count355
\c@maxnames=\count356
\c@minnames=\count357
\c@maxitems=\count358
\c@minitems=\count359
\c@citecounter=\count360
\c@maxcitecounter=\count361
\c@savedcitecounter=\count362
\c@uniquelist=\count363
\c@uniquename=\count364
\c@refsection=\count365
\c@refsegment=\count366
\c@maxextratitle=\count367
\c@maxextratitleyear=\count368
\c@maxextraname=\count369
\c@maxextradate=\count370
\c@maxextraalpha=\count371
\c@abbrvpenalty=\count372
\c@highnamepenalty=\count373
\c@lownamepenalty=\count374
\c@maxparens=\count375
\c@parenlevel=\count376
\blx@tempcnta=\count377
\blx@tempcntb=\count378
\blx@tempcntc=\count379
\c@blx@maxsection=\count380
\blx@maxsegment@0=\count381
\blx@notetype=\count382
\blx@parenlevel@text=\count383
\blx@parenlevel@foot=\count384
\blx@sectionciteorder@0=\count385
\blx@sectionciteorderinternal@0=\count386
\blx@entrysetcounter=\count387
\blx@biblioinstance=\count388
\labelnumberwidth=\skip57
\labelalphawidth=\skip58
\biblabelsep=\skip59
\bibitemsep=\skip60
\bibnamesep=\skip61
\bibinitsep=\skip62
\bibparsep=\skip63
\bibhang=\skip64
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count389
\c@maxcomprange=\count390
\c@mincompwidth=\count391
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count392
\c@savedafterword=\count393
\c@annotator=\count394
\c@savedannotator=\count395
\c@author=\count396
\c@savedauthor=\count397
\c@bookauthor=\count398
\c@savedbookauthor=\count399
\c@commentator=\count400
\c@savedcommentator=\count401
\c@editor=\count402
\c@savededitor=\count403
\c@editora=\count404
\c@savededitora=\count405
\c@editorb=\count406
\c@savededitorb=\count407
\c@editorc=\count408
\c@savededitorc=\count409
\c@foreword=\count410
\c@savedforeword=\count411
\c@holder=\count412
\c@savedholder=\count413
\c@introduction=\count414
\c@savedintroduction=\count415
\c@namea=\count416
\c@savednamea=\count417
\c@nameb=\count418
\c@savednameb=\count419
\c@namec=\count420
\c@savednamec=\count421
\c@translator=\count422
\c@savedtranslator=\count423
\c@shortauthor=\count424
\c@savedshortauthor=\count425
\c@shorteditor=\count426
\c@savedshorteditor=\count427
\c@labelname=\count428
\c@savedlabelname=\count429
\c@institution=\count430
\c@savedinstitution=\count431
\c@lista=\count432
\c@savedlista=\count433
\c@listb=\count434
\c@savedlistb=\count435
\c@listc=\count436
\c@savedlistc=\count437
\c@listd=\count438
\c@savedlistd=\count439
\c@liste=\count440
\c@savedliste=\count441
\c@listf=\count442
\c@savedlistf=\count443
\c@location=\count444
\c@savedlocation=\count445
\c@organization=\count446
\c@savedorganization=\count447
\c@origlocation=\count448
\c@savedoriglocation=\count449
\c@origpublisher=\count450
\c@savedorigpublisher=\count451
\c@publisher=\count452
\c@savedpublisher=\count453
\c@language=\count454
\c@savedlanguage=\count455
\c@origlanguage=\count456
\c@savedoriglanguage=\count457
\c@pageref=\count458
\c@savedpageref=\count459
\shorthandwidth=\skip65
\shortjournalwidth=\skip66
\shortserieswidth=\skip67
\shorttitlewidth=\skip68
\shortauthorwidth=\skip69
\shorteditorwidth=\skip70
\locallabelnumberwidth=\skip71
\locallabelalphawidth=\skip72
\localshorthandwidth=\skip73
\localshortjournalwidth=\skip74
\localshortserieswidth=\skip75
\localshorttitlewidth=\skip76
\localshortauthorwidth=\skip77
\localshorteditorwidth=\skip78
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count460
\c@textcitetotal=\count461
\c@textcitemaxnames=\count462
\c@biburlbigbreakpenalty=\count463
\c@biburlbreakpenalty=\count464
\c@biburlnumpenalty=\count465
\c@biburlucpenalty=\count466
\c@biburllcpenalty=\count467
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count468
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count469
\c@bbx:relatedtotal=\count470
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (c:/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-11-14 L3 programming layer (loader) 
 (c:/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count471
))
Package biblatex Info: ... and expl3
(biblatex)             2025-11-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (c:/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (c:/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
Package hyperref Info: Option `colorlinks' set `false' on input line 37.
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'vietnamese'.
(csquotes)                Using fallback style on input line 41.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
 (c:/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count472
\scratchdimen=\dimen299
\scratchbox=\box70
\nofMPsegments=\count473
\nofMParguments=\count474
\everyMPshowfont=\toks43
\MPscratchCnt=\count475
\MPscratchDim=\dimen300
\MPnumerator=\count476
\makeMPintoPDFobject=\count477
\everyMPtoPDFconversion=\toks44
) (c:/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 41.
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.


Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 41.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 41.
Package biblatex Info: Reference segment=0 on input line 41.
 (./Content/titlepage.tex
<Image/hcmut.png, id=119, 514.3215pt x 491.9178pt>
File: Image/hcmut.png Graphic file (type png)
<use Image/hcmut.png>
Package pdftex.def Info: Image/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Calculating math sizes for size <12.5> on input line 50.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <12.5> not available
(Font)              size <12> substituted on input line 50.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <12.5> not available
(Font)              size <12> substituted on input line 50.


